Time,Range,Magnitude
698.114,123.0,5733.0
698.178,123.0,5746.0
698.241,123.0,5759.0
698.304,123.0,5765.0
698.368,123.0,5754.0
698.432,123.0,5764.0
698.495,123.0,5774.0
698.559,123.0,5734.0
698.623,123.0,5774.0
698.686,123.0,5776.0
698.75,123.0,5740.0
698.814,123.0,5777.0
698.878,123.0,5763.0
698.941,123.0,5755.0
699.015,123.0,5771.0
699.079,123.0,5759.0
699.142,123.0,5760.0
699.205,123.0,5781.0
699.268,123.0,5761.0
699.331,123.0,5758.0
699.394,123.0,5778.0
699.457,123.0,5757.0
699.521,123.0,5762.0
699.584,123.0,5774.0
699.648,123.0,5762.0
699.712,123.0,5776.0
699.776,123.0,5768.0
699.84,123.0,5759.0
699.903,123.0,5774.0
699.966,123.0,5772.0
700.038,123.0,5767.0
700.101,123.0,5767.0
700.165,123.0,5767.0
700.229,123.0,5776.0
700.293,123.0,5768.0
700.356,123.0,5773.0
700.419,123.0,5771.0
700.482,123.0,5775.0
700.545,123.0,5770.0
700.608,123.0,5768.0
700.671,123.0,5777.0
700.734,123.0,5775.0
700.798,123.0,5767.0
700.862,123.0,5775.0
700.925,123.0,5774.0
700.988,123.0,5769.0
701.062,123.0,5778.0
701.126,123.0,5773.0
701.19,123.0,5773.0
701.253,123.0,5775.0
701.317,123.0,5773.0
701.381,123.0,5774.0
701.445,123.0,5776.0
701.508,123.0,5772.0
701.571,123.0,5774.0
701.634,123.0,5775.0
701.697,123.0,5774.0
701.76,123.0,5777.0
701.823,123.0,5776.0
701.886,123.0,5775.0
701.95,123.0,5779.0
702.024,123.0,5776.0
702.087,123.0,5771.0
702.15,123.0,5774.0
702.214,123.0,5771.0
702.278,123.0,5775.0
702.342,123.0,5772.0
702.405,123.0,5773.0
702.469,123.0,5777.0
702.533,123.0,5775.0
702.596,123.0,5777.0
702.66,123.0,5778.0
702.724,123.0,5781.0
702.788,123.0,5780.0
702.851,123.0,5780.0
702.915,123.0,5781.0
702.979,123.0,5781.0
703.051,123.0,5780.0
703.114,123.0,5781.0
703.177,123.0,5779.0
703.241,123.0,5781.0
703.305,123.0,5784.0
703.369,123.0,5779.0
703.433,123.0,5783.0
703.497,123.0,5781.0
703.561,123.0,5778.0
703.625,123.0,5784.0
703.689,123.0,5779.0
703.753,123.0,5782.0
703.817,123.0,5782.0
703.88,123.0,5777.0
703.943,123.0,5782.0
704.016,123.0,5781.0
704.079,123.0,5777.0
704.142,123.0,5780.0
704.206,123.0,5781.0
704.27,123.0,5782.0
704.333,123.0,5780.0
704.396,123.0,5779.0
704.459,123.0,5781.0
704.522,123.0,5780.0
704.586,123.0,5779.0
704.65,123.0,5781.0
704.714,123.0,5785.0
704.778,123.0,5775.0
704.841,123.0,5781.0
704.905,123.0,5781.0
704.969,123.0,5781.0
705.04,123.0,5784.0
705.103,123.0,5781.0
705.167,123.0,5781.0
705.23,123.0,5783.0
705.293,123.0,5781.0
705.356,123.0,5781.0
705.419,123.0,5781.0
705.483,123.0,5782.0
705.546,123.0,5783.0
705.609,123.0,5782.0
705.672,123.0,5785.0
705.735,123.0,5782.0
705.799,123.0,5783.0
705.863,123.0,5780.0
705.927,123.0,5781.0
706.001,123.0,5783.0
706.065,123.0,5781.0
706.129,123.0,5779.0
706.193,123.0,5781.0
706.257,123.0,5781.0
706.321,123.0,5780.0
706.385,123.0,5787.0
706.449,123.0,5779.0
706.512,123.0,5783.0
706.576,123.0,5779.0
706.639,123.0,5781.0
706.702,123.0,5784.0
706.766,123.0,5783.0
706.829,123.0,5779.0
706.892,123.0,5781.0
706.955,123.0,5781.0
707.028,123.0,5780.0
707.092,123.0,5779.0
707.156,123.0,5770.0
707.22,123.0,5779.0
707.284,123.0,5773.0
707.348,123.0,5772.0
707.411,123.0,5778.0
707.474,123.0,5765.0
707.538,123.0,5768.0
707.602,123.0,5773.0
707.665,123.0,5762.0
707.728,123.0,5771.0
707.791,123.0,5771.0
707.854,123.0,5765.0
707.917,123.0,5770.0
707.98,123.0,5765.0
708.053,123.0,5762.0
708.116,123.0,5768.0
708.179,123.0,5766.0
708.242,123.0,5765.0
708.305,123.0,5771.0
708.368,123.0,5766.0
708.431,123.0,5768.0
708.494,123.0,5773.0
708.557,123.0,5767.0
708.621,123.0,5765.0
708.685,123.0,5768.0
708.749,123.0,5768.0
708.813,123.0,5763.0
708.877,123.0,5768.0
708.941,123.0,5768.0
709.014,123.0,5768.0
709.078,123.0,5771.0
709.142,123.0,5768.0
709.205,123.0,5773.0
709.268,123.0,5773.0
709.331,123.0,5767.0
709.394,123.0,5770.0
709.457,123.0,5775.0
709.521,123.0,5773.0
709.585,123.0,5769.0
709.649,123.0,5779.0
709.713,123.0,5778.0
709.777,123.0,5779.0
709.841,123.0,5788.0
709.904,123.0,5779.0
709.968,123.0,5785.0
710.042,123.0,5785.0
710.106,123.0,5776.0
710.17,123.0,5790.0
710.234,123.0,5785.0
710.298,123.0,5780.0
710.362,123.0,5789.0
710.426,123.0,5783.0
710.489,123.0,5781.0
710.552,123.0,5791.0
710.615,123.0,5782.0
710.678,123.0,5785.0
710.742,123.0,5792.0
710.806,123.0,5778.0
710.87,123.0,5787.0
710.934,123.0,5795.0
711.007,123.0,5782.0
711.071,123.0,5790.0
711.134,123.0,5789.0
711.198,123.0,5779.0
711.262,123.0,5791.0
711.326,123.0,5784.0
711.39,123.0,5786.0
711.454,123.0,5796.0
711.517,123.0,5786.0
711.58,123.0,5786.0
711.644,123.0,5792.0
711.708,123.0,5793.0
711.771,123.0,5765.0
711.834,123.0,5801.0
711.897,123.0,5866.0
711.96,123.0,5741.0
712.031,123.0,5769.0
712.094,123.0,5724.0
712.157,123.0,5795.0
712.22,123.0,5836.0
712.283,123.0,5730.0
712.346,123.0,5737.0
712.409,123.0,5878.0
712.472,123.0,5792.0
712.536,123.0,5852.0
712.6,123.0,5738.0
712.664,123.0,5619.0
712.728,123.0,5636.0
712.792,124.0,6066.0
712.856,123.0,6000.0
712.921,123.0,5930.0
712.985,124.0,5982.0
713.059,122.0,5114.0
713.123,123.0,5788.0
713.187,124.0,6078.0
713.25,121.0,4910.0
713.316,127.0,6358.0
713.382,60.0,5717.0
713.448,60.0,6396.0
713.514,62.0,3403.0
713.58,62.0,3109.0
713.646,62.0,5134.0
713.712,60.0,4322.0
713.777,60.0,10360.0
713.843,60.0,14368.0
713.908,60.0,15483.0
713.974,95.0,10517.0
714.049,95.0,14456.0
714.114,127.0,7955.0
714.178,93.0,10481.0
714.242,125.0,3103.0
714.306,126.0,7487.0
714.37,128.0,5734.0
714.435,92.0,5727.0
714.5,124.0,4496.0
714.565,127.0,7068.0
714.631,124.0,5132.0
714.697,125.0,4527.0
714.761,92.0,4235.0
714.825,92.0,4343.0
714.889,126.0,7455.0
714.953,128.0,5134.0
715.027,124.0,3777.0
715.09,128.0,7476.0
715.154,128.0,8620.0
715.218,126.0,8204.0
715.281,127.0,2922.0
715.345,127.0,2136.0
715.409,120.0,2680.0
715.473,60.0,1520.0
715.536,61.0,1625.0
715.599,62.0,1369.0
715.662,129.0,1716.0
715.726,128.0,2130.0
715.789,128.0,1994.0
715.853,128.0,2018.0
715.917,127.0,2255.0
715.981,127.0,2629.0
716.054,125.0,2453.0
716.118,125.0,2384.0
716.182,124.0,2324.0
716.246,124.0,1958.0
716.31,127.0,1783.0
716.374,129.0,2273.0
716.438,93.0,2925.0
716.501,93.0,3317.0
716.565,92.0,3502.0
716.629,92.0,3716.0
716.693,128.0,3535.0
716.756,128.0,3280.0
716.819,127.0,2756.0
716.882,126.0,2269.0
716.946,124.0,1795.0
717.02,120.0,1170.0
717.084,436.0,524.0
717.148,125.0,542.0
717.212,128.0,1269.0
717.275,128.0,2191.0
717.338,128.0,2940.0
717.401,128.0,3172.0
717.465,128.0,3192.0
717.528,127.0,2961.0
717.591,127.0,2883.0
717.654,126.0,3023.0
717.717,125.0,3106.0
717.781,125.0,3081.0
717.845,125.0,3158.0
717.909,125.0,3320.0
717.973,126.0,3084.0
718.045,127.0,3171.0
718.108,127.0,3199.0
718.171,128.0,3111.0
718.234,128.0,2961.0
718.298,129.0,2823.0
718.362,129.0,2062.0
718.426,59.0,930.0
718.49,437.0,552.0
718.554,113.0,929.0
718.618,123.0,1989.0
718.682,124.0,2346.0
718.745,126.0,2752.0
718.809,127.0,3245.0
718.873,127.0,3807.0
718.937,128.0,3990.0
719.011,128.0,4337.0
719.075,128.0,4490.0
719.139,128.0,4431.0
719.203,92.0,4247.0
719.267,92.0,4272.0
719.33,92.0,4209.0
719.393,92.0,4437.0
719.456,92.0,4662.0
719.52,92.0,4754.0
719.584,92.0,4872.0
719.648,92.0,4862.0
719.711,92.0,4977.0
719.774,128.0,4968.0
719.838,128.0,4849.0
719.902,127.0,4826.0
719.966,126.0,3466.0
720.038,115.0,1184.0
720.102,119.0,693.0
720.166,128.0,3540.0
720.23,92.0,5423.0
720.294,92.0,6169.0
720.358,92.0,9165.0
720.422,92.0,7861.0
720.486,128.0,4061.0
720.549,92.0,3906.0
720.613,122.0,1315.0
720.676,93.0,3769.0
720.741,91.0,5533.0
720.806,128.0,8847.0
720.871,92.0,5601.0
720.935,92.0,6139.0
721.008,128.0,5866.0
721.072,126.0,4291.0
721.136,91.0,7368.0
721.2,127.0,6972.0
721.266,92.0,10340.0
721.332,93.0,12369.0
721.398,116.0,1948.0
721.464,92.0,5062.0
721.53,94.0,7001.0
721.596,121.0,1623.0
721.659,128.0,2214.0
721.723,129.0,1844.0
721.786,121.0,1095.0
721.849,127.0,3863.0
721.912,128.0,5052.0
721.976,123.0,1561.0
722.049,120.0,2097.0
722.113,61.0,1395.0
722.176,93.0,2437.0
722.239,128.0,1927.0
722.303,127.0,2307.0
722.367,127.0,2604.0
722.431,128.0,4013.0
722.495,92.0,5354.0
722.558,92.0,5724.0
722.622,128.0,5059.0
722.686,128.0,4612.0
722.75,127.0,4398.0
722.814,127.0,4356.0
722.878,127.0,4411.0
722.942,127.0,3942.0
723.015,126.0,3787.0
723.078,126.0,3675.0
723.141,126.0,3474.0
723.204,127.0,3450.0
723.268,127.0,3230.0
723.332,127.0,2810.0
723.396,126.0,2081.0
723.46,126.0,1821.0
723.524,127.0,2829.0
723.588,128.0,3996.0
723.652,128.0,5003.0
723.716,92.0,6123.0
723.78,92.0,6872.0
723.843,92.0,7147.0
723.907,91.0,6980.0
723.971,128.0,6352.0
724.044,128.0,5238.0
724.108,127.0,3394.0
724.172,124.0,1866.0
724.236,62.0,898.0
724.3,59.0,1533.0
724.363,94.0,2252.0
724.426,93.0,3215.0
724.489,93.0,3466.0
724.552,93.0,3224.0
724.615,94.0,2775.0
724.678,94.0,2989.0
724.741,93.0,3257.0
724.804,94.0,2986.0
724.867,58.0,2510.0
724.93,59.0,2125.0
725.003,60.0,1412.0
725.067,122.0,1402.0
725.131,120.0,2008.0
725.195,122.0,2570.0
725.259,124.0,2790.0
725.323,127.0,3069.0
725.387,128.0,3413.0
725.45,129.0,3713.0
725.514,92.0,4088.0
725.577,128.0,4060.0
725.64,128.0,3679.0
725.703,127.0,3066.0
725.766,126.0,2521.0
725.829,125.0,2060.0
725.893,125.0,1975.0
725.957,124.0,2057.0
726.03,124.0,2067.0
726.094,125.0,2167.0
726.158,125.0,2569.0
726.222,126.0,2888.0
726.286,126.0,3284.0
726.35,126.0,3603.0
726.414,126.0,3605.0
726.478,125.0,3215.0
726.542,124.0,2665.0
726.606,122.0,1972.0
726.67,120.0,1514.0
726.734,116.0,1223.0
726.798,112.0,1011.0
726.861,113.0,1025.0
726.924,117.0,1266.0
726.987,116.0,1067.0
727.058,111.0,728.0
727.121,116.0,957.0
727.185,124.0,2084.0
727.248,122.0,2201.0
727.312,61.0,1392.0
727.376,92.0,6120.0
727.44,127.0,5371.0
727.506,93.0,6465.0
727.572,93.0,11003.0
727.638,128.0,4794.0
727.704,128.0,7225.0
727.77,60.0,3831.0
727.835,93.0,3956.0
727.901,128.0,6704.0
727.967,95.0,5973.0
728.041,117.0,785.0
728.105,127.0,3583.0
728.169,112.0,1032.0
728.232,114.0,1519.0
728.296,129.0,4666.0
728.361,126.0,1952.0
728.425,60.0,1382.0
728.491,59.0,5987.0
728.557,94.0,5483.0
728.622,128.0,4868.0
728.688,116.0,1324.0
728.752,125.0,1967.0
728.815,121.0,911.0
728.879,129.0,2741.0
728.943,92.0,3457.0
729.016,128.0,3730.0
729.08,126.0,4441.0
729.144,124.0,5083.0
729.208,123.0,4680.0
729.272,122.0,3501.0
729.336,122.0,2737.0
729.4,121.0,1940.0
729.463,118.0,1364.0
729.526,123.0,3072.0
729.589,124.0,4730.0
729.652,124.0,5615.0
729.716,124.0,5604.0
729.779,124.0,5353.0
729.842,123.0,4895.0
729.905,123.0,4684.0
729.969,124.0,4729.0
730.042,124.0,4954.0
730.105,125.0,5231.0
730.168,125.0,5172.0
730.232,125.0,5266.0
730.295,125.0,5374.0
730.359,124.0,5439.0
730.423,124.0,5360.0
730.487,124.0,5234.0
730.55,124.0,5400.0
730.614,125.0,5733.0
730.678,125.0,5666.0
730.741,124.0,4912.0
730.804,124.0,3652.0
730.867,123.0,2653.0
730.93,124.0,1935.0
731.004,126.0,1472.0
731.067,128.0,1771.0
731.13,129.0,2242.0
731.193,129.0,2088.0
731.256,127.0,1727.0
731.319,123.0,1533.0
731.382,120.0,1726.0
731.446,121.0,2399.0
731.51,123.0,3200.0
731.574,124.0,3603.0
731.638,125.0,3876.0
731.702,126.0,4087.0
731.765,126.0,4188.0
731.828,127.0,4266.0
731.892,126.0,4325.0
731.956,126.0,4038.0
732.028,126.0,3699.0
732.091,126.0,3787.0
732.154,126.0,4203.0
732.217,125.0,4289.0
732.281,124.0,4002.0
732.345,123.0,3096.0
732.408,119.0,1836.0
732.471,124.0,1803.0
732.535,127.0,3588.0
732.599,126.0,4906.0
732.663,125.0,5572.0
732.727,125.0,5909.0
732.791,125.0,5658.0
732.854,125.0,5304.0
732.918,125.0,5181.0
732.981,126.0,5261.0
733.054,126.0,5517.0
733.117,126.0,5492.0
733.181,127.0,5458.0
733.245,127.0,5478.0
733.308,127.0,5692.0
733.371,127.0,5790.0
733.434,127.0,5775.0
733.497,127.0,5683.0
733.56,127.0,5550.0
733.623,128.0,5603.0
733.687,128.0,5373.0
733.751,128.0,4944.0
733.815,128.0,5194.0
733.879,128.0,7074.0
733.942,127.0,7111.0
734.015,126.0,6677.0
734.079,125.0,4963.0
734.142,122.0,2525.0
734.205,127.0,2093.0
734.269,60.0,1150.0
734.335,126.0,2182.0
734.4,128.0,6543.0
734.465,128.0,8819.0
734.531,128.0,9017.0
734.597,126.0,7069.0
734.661,92.0,6774.0
734.725,95.0,4630.0
734.788,127.0,4184.0
734.853,93.0,7229.0
734.916,93.0,6873.0
734.979,93.0,7444.0
735.051,120.0,1804.0
735.115,93.0,11978.0
735.179,93.0,8471.0
735.244,127.0,6752.0
735.309,93.0,11189.0
735.373,92.0,7735.0
735.439,128.0,6374.0
735.505,93.0,8982.0
735.568,92.0,8158.0
735.632,92.0,8611.0
735.696,92.0,7194.0
735.76,93.0,5086.0
735.824,92.0,6588.0
735.888,92.0,5685.0
735.951,92.0,5122.0
736.024,128.0,4336.0
736.087,128.0,7050.0
736.15,92.0,9466.0
736.214,92.0,10297.0
736.278,92.0,8967.0
736.342,92.0,6788.0
736.406,92.0,5003.0
736.47,128.0,3202.0
736.534,125.0,1939.0
736.598,116.0,1009.0
736.662,435.0,530.0
736.726,114.0,630.0
736.789,119.0,754.0
736.852,127.0,914.0
736.916,130.0,1351.0
736.979,130.0,1821.0
737.051,129.0,2274.0
737.114,129.0,2624.0
737.177,129.0,2821.0
737.24,129.0,2528.0
737.303,129.0,1570.0
737.366,127.0,960.0
737.43,122.0,1066.0
737.494,121.0,1218.0
737.558,120.0,1409.0
737.622,121.0,1850.0
737.686,123.0,2451.0
737.75,124.0,2946.0
737.814,124.0,3482.0
737.877,125.0,4057.0
737.94,125.0,4747.0
738.013,125.0,5223.0
738.076,125.0,5585.0
738.139,125.0,6004.0
738.202,125.0,5932.0
738.265,125.0,5768.0
738.328,126.0,5675.0
738.391,126.0,5395.0
738.454,127.0,4917.0
738.517,127.0,4313.0
738.58,127.0,3915.0
738.643,127.0,3811.0
738.706,127.0,4107.0
738.769,126.0,4949.0
738.832,126.0,5686.0
